# ==============================================================================
# NEXUS Backend Production and Development Dependencies
# ==============================================================================

# Core Web Framework
Django>=5.0,<5.1
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
django-cors-headers>=4.4,<4.5

# Database Adapters & Utilities
psycopg2-binary>=2.9.9,<3.0.0

# Configuration & Security
python-dotenv>=1.0.1,<1.1.0

# WSGI Server + static file serving (for production deployment)
gunicorn>=22.0.0,<23.0.0
whitenoise[brotli]>=6.7.0,<7.0.0

# Error monitoring - OPTIONAL at runtime: only initialised when SENTRY_DSN is
# set (see config/settings/production.py). Small, official Django-aware SDK.
sentry-sdk>=2.0.0,<3.0.0

# Redis & Celery
celery>=5.4.0,<5.5.0
redis>=5.0.0,<5.1.0

# Development, Testing & Linting
pytest>=8.2.0,<9.0.0
pytest-django>=4.8.0,<4.9.0
ruff>=0.6.0,<0.7.0
